Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 31 (statement -> if_statement .)
    BREAK           reduce using rule 31 (statement -> if_statement .)
    LBRACE          reduce using rule 31 (statement -> if_statement .)
    ID              reduce using rule 31 (statement -> if_statement .)
    END             reduce using rule 31 (statement -> if_statement .)
    RBRACE          reduce using rule 31 (statement -> if_statement .)


state 42

    (32) statement -> while_statement .

    IF              reduce using rule 32 (statement -> while_statement .)
    WHILE           reduce using rule 32 (statement -> while_statement .)
    FOR             reduce using rule 32 (statement -> while_statement .)
    PRINT           reduce using rule 32 (statement -> while_statement .)
    INPUT           reduce using rule 32 (statement -> while_statement .)
    RETURN          reduce using rule 32 (statement -> while_statement .)
    BREAK           reduce using rule 32 (statement -> while_statement .)
    LBRACE          reduce using rule 32 (statement -> while_statement .)
    ID              reduce using rule 32 (statement -> while_statement .)
    END             reduce using rule 32 (statement -> while_statement .)
    RBRACE          reduce using rule 32 (statement -> while_statement .)


state 43

    (33) statement -> for_statement .

    IF              reduce using rule 33 (statement -> for_statement .)
    WHILE           reduce using rule 33 (statement -> for_statement .)
    FOR             reduce using rule 33 (statement -> for_statement .)
    PRINT           reduce using rule 33 (statement -> for_statement .)
    INPUT           reduce using rule 33 (statement -> for_statement .)
    RETURN          reduce using rule 33 (statement -> for_statement .)
    BREAK           reduce using rule 33 (statement -> for_statement .)
    LBRACE          reduce using rule 33 (statement -> for_statement .)
    ID              reduce using rule 33 (statement -> for_statement .)
    END             reduce using rule 33 (statement -> for_statement .)
    RBRACE          reduce using rule 33 (statement -> for_statement .)


state 44

    (34) statement -> print_statement .

    IF              reduce using rule 34 (statement -> print_statement .)
    WHILE           reduce using rule 34 (statement -> print_statement .)
    FOR             reduce using rule 34 (statement -> print_statement .)
    PRINT           reduce using rule 34 (statement -> print_statement .)
    INPUT           reduce using rule 34 (statement -> print_statement .)
    RETURN          reduce using rule 34 (statement -> print_statement .)
    BREAK           reduce using rule 34 (statement -> print_statement .)
    LBRACE          reduce using rule 34 (statement -> print_statement .)
    ID              reduce using rule 34 (statement -> print_statement .)
    END             reduce using rule 34 (statement -> print_statement .)
    RBRACE          reduce using rule 34 (statement -> print_statement .)


state 45

    (35) statement -> input_statement .

    IF              reduce using rule 35 (statement -> input_statement .)
    WHILE           reduce using rule 35 (statement -> input_statement .)
    FOR             reduce using rule 35 (statement -> input_statement .)
    PRINT           reduce using rule 35 (statement -> input_statement .)
    INPUT           reduce using rule 35 (statement -> input_statement .)
    RETURN          reduce using rule 35 (statement -> input_statement .)
    BREAK           reduce using rule 35 (statement -> input_statement .)
    LBRACE          reduce using rule 35 (statement -> input_statement .)
    ID              reduce using rule 35 (statement -> input_statement .)
    END             reduce using rule 35 (statement -> input_statement .)
    RBRACE          reduce using rule 35 (statement -> input_statement .)


state 46

    (36) statement -> return_statement .

    IF              reduce using rule 36 (statement -> return_statement .)
    WHILE           reduce using rule 36 (statement -> return_statement .)
    FOR             reduce using rule 36 (statement -> return_statement .)
    PRINT           reduce using rule 36 (statement -> return_statement .)
    INPUT           reduce using rule 36 (statement -> return_statement .)
    RETURN          reduce using rule 36 (statement -> return_statement .)
    BREAK           reduce using rule 36 (statement -> return_statement .)
    LBRACE          reduce using rule 36 (statement -> return_statement .)
    ID              reduce using rule 36 (statement -> return_statement .)
    END             reduce using rule 36 (statement -> return_statement .)
    RBRACE          reduce using rule 36 (statement -> return_statement .)


state 47

    (37) statement -> break_statement .

    IF              reduce using rule 37 (statement -> break_statement .)
    WHILE           reduce using rule 37 (statement -> break_statement .)
    FOR             reduce using rule 37 (statement -> break_statement .)
    PRINT           reduce using rule 37 (statement -> break_statement .)
    INPUT           reduce using rule 37 (statement -> break_statement .)
    RETURN          reduce using rule 37 (statement -> break_statement .)
    BREAK           reduce using rule 37 (statement -> break_statement .)
    LBRACE          reduce using rule 37 (statement -> break_statement .)
    ID              reduce using rule 37 (statement -> break_statement .)
    END             reduce using rule 37 (statement -> break_statement .)
    RBRACE          reduce using rule 37 (statement -> break_statement .)


state 48

    (38) statement -> block_statement .

    IF              reduce using rule 38 (statement -> block_statement .)
    WHILE           reduce using rule 38 (statement -> block_statement .)
    FOR             reduce using rule 38 (statement -> block_statement .)
    PRINT           reduce using rule 38 (statement -> block_statement .)
    INPUT           reduce using rule 38 (statement -> block_statement .)
    RETURN          reduce using rule 38 (statement -> block_statement .)
    BREAK           reduce using rule 38 (statement -> block_statement .)
    LBRACE          reduce using rule 38 (statement -> block_statement .)
    ID              reduce using rule 38 (statement -> block_statement .)
    END             reduce using rule 38 (statement -> block_statement .)
    RBRACE          reduce using rule 38 (statement -> block_statement .)


state 49

    (39) statement -> function_call_statement .

    IF              reduce using rule 39 (statement -> function_call_statement .)
    WHILE           reduce using rule 39 (statement -> function_call_statement .)
    FOR             reduce using rule 39 (statement -> function_call_statement .)
    PRINT           reduce using rule 39 (statement -> function_call_statement .)
    INPUT           reduce using rule 39 (statement -> function_call_statement .)
    RETURN          reduce using rule 39 (statement -> function_call_statement .)
    BREAK           reduce using rule 39 (statement -> function_call_statement .)
    LBRACE          reduce using rule 39 (statement -> function_call_statement .)
    ID              reduce using rule 39 (statement -> function_call_statement .)
    END             reduce using rule 39 (statement -> function_call_statement .)
    RBRACE          reduce using rule 39 (statement -> function_call_statement .)


state 50

    (40) assignment_statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 81


state 51

    (56) if_statement -> IF . LPAREN condition RPAREN block_statement
    (57) if_statement -> IF . LPAREN condition RPAREN block_statement ELSE block_statement

    LPAREN          shift and go to state 82


state 52

    (58) while_statement -> WHILE . LPAREN condition RPAREN block_statement

    LPAREN          shift and go to state 83


state 53

    (59) for_statement -> FOR . LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement

    LPAREN          shift and go to state 84


state 54

    (41) print_statement -> PRINT . LPAREN expression_list RPAREN SEMICOLON

    LPAREN          shift and go to state 85


state 55

    (42) input_statement -> INPUT . LPAREN variable_list RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 56

    (43) return_statement -> RETURN . expression SEMICOLON
    (67) expression -> . term
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) term -> . factor
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    expression                     shift and go to state 87
    term                           shift and go to state 71
    factor                         shift and go to state 73
    function_call                  shift and go to state 78

state 57

    (60) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 88


state 58

    (48) block_statement -> LBRACE . block_content RBRACE
    (49) block_content -> . declarations statements
    (50) block_content -> . declarations
    (51) block_content -> . statements
    (52) block_content -> . empty
    (3) declarations -> . DECIDS COLON vars_and_consts_declarations
    (4) declarations -> . empty
    (28) statements -> . statement
    (29) statements -> . statement statements
    (27) empty -> .
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . print_statement
    (35) statement -> . input_statement
    (36) statement -> . return_statement
    (37) statement -> . break_statement
    (38) statement -> . block_statement
    (39) statement -> . function_call_statement
    (40) assignment_statement -> . assignment SEMICOLON
    (56) if_statement -> . IF LPAREN condition RPAREN block_statement
    (57) if_statement -> . IF LPAREN condition RPAREN block_statement ELSE block_statement
    (58) while_statement -> . WHILE LPAREN condition RPAREN block_statement
    (59) for_statement -> . FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement
    (41) print_statement -> . PRINT LPAREN expression_list RPAREN SEMICOLON
    (42) input_statement -> . INPUT LPAREN variable_list RPAREN SEMICOLON
    (43) return_statement -> . RETURN expression SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (48) block_statement -> . LBRACE block_content RBRACE
    (81) function_call_statement -> . function_call SEMICOLON
    (53) assignment -> . ID ASSIGN expression
    (54) assignment -> . ID INCREMENT
    (55) assignment -> . ID DECREMENT
    (80) function_call -> . ID LPAREN expression_list RPAREN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    DECIDS          shift and go to state 8
    RBRACE          reduce using rule 27 (empty -> .)
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    PRINT           shift and go to state 54
    INPUT           shift and go to state 55
    RETURN          shift and go to state 56
    BREAK           shift and go to state 57
    LBRACE          shift and go to state 58
    ID              shift and go to state 60

  ! IF              [ reduce using rule 27 (empty -> .) ]
  ! WHILE           [ reduce using rule 27 (empty -> .) ]
  ! FOR             [ reduce using rule 27 (empty -> .) ]
  ! PRINT           [ reduce using rule 27 (empty -> .) ]
  ! INPUT           [ reduce using rule 27 (empty -> .) ]
  ! RETURN          [ reduce using rule 27 (empty -> .) ]
  ! BREAK           [ reduce using rule 27 (empty -> .) ]
  ! LBRACE          [ reduce using rule 27 (empty -> .) ]
  ! ID              [ reduce using rule 27 (empty -> .) ]

    block_content                  shift and go to state 89
    declarations                   shift and go to state 36
    statements                     shift and go to state 37
    empty                          shift and go to state 38
    statement                      shift and go to state 39
    assignment_statement           shift and go to state 40
    if_statement                   shift and go to state 41
    while_statement                shift and go to state 42
    for_statement                  shift and go to state 43
    print_statement                shift and go to state 44
    input_statement                shift and go to state 45
    return_statement               shift and go to state 46
    break_statement                shift and go to state 47
    block_statement                shift and go to state 48
    function_call_statement        shift and go to state 49
    assignment                     shift and go to state 50
    function_call                  shift and go to state 59

state 59

    (81) function_call_statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 90


state 60

    (53) assignment -> ID . ASSIGN expression
    (54) assignment -> ID . INCREMENT
    (55) assignment -> ID . DECREMENT
    (80) function_call -> ID . LPAREN expression_list RPAREN

    ASSIGN          shift and go to state 91
    INCREMENT       shift and go to state 92
    DECREMENT       shift and go to state 93
    LPAREN          shift and go to state 94


state 61

    (18) method_declaration -> type_or_void ID LPAREN parameters_list . RPAREN LBRACE block_content RBRACE

    RPAREN          shift and go to state 95


state 62

    (21) parameters_list -> parameter_list .

    RPAREN          reduce using rule 21 (parameters_list -> parameter_list .)


state 63

    (22) parameters_list -> empty .

    RPAREN          reduce using rule 22 (parameters_list -> empty .)


state 64

    (23) parameter_list -> parameter .
    (24) parameter_list -> parameter . COMMA parameter_list

    RPAREN          reduce using rule 23 (parameter_list -> parameter .)
    COMMA           shift and go to state 96


state 65

    (25) parameter -> type . ID

    ID              shift and go to state 97


state 66

    (10) ID_list -> ID .
    (11) ID_list -> ID . COMMA ID_list

    COLON           reduce using rule 10 (ID_list -> ID .)
    COMMA           shift and go to state 98


state 67

    (7) var_declaration -> ID COMMA ID_list . COLON type SEMICOLON

    COLON           shift and go to state 99


state 68

    (8) var_declaration -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 100


state 69

    (73) factor -> ID .
    (80) function_call -> ID . LPAREN expression_list RPAREN

    TIMES           reduce using rule 73 (factor -> ID .)
    DIVIDE          reduce using rule 73 (factor -> ID .)
    SEMICOLON       reduce using rule 73 (factor -> ID .)
    PLUS            reduce using rule 73 (factor -> ID .)
    MINUS           reduce using rule 73 (factor -> ID .)
    RPAREN          reduce using rule 73 (factor -> ID .)
    EQUALS          reduce using rule 73 (factor -> ID .)
    NEQUALS         reduce using rule 73 (factor -> ID .)
    GT              reduce using rule 73 (factor -> ID .)
    LT              reduce using rule 73 (factor -> ID .)
    COMMA           reduce using rule 73 (factor -> ID .)
    LPAREN          shift and go to state 94


state 70

    (9) var_declaration -> ID ASSIGN expression . SEMICOLON
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 71

    (67) expression -> term .
    (71) term -> term . TIMES factor
    (72) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 67 (expression -> term .)
    PLUS            reduce using rule 67 (expression -> term .)
    MINUS           reduce using rule 67 (expression -> term .)
    RPAREN          reduce using rule 67 (expression -> term .)
    EQUALS          reduce using rule 67 (expression -> term .)
    NEQUALS         reduce using rule 67 (expression -> term .)
    GT              reduce using rule 67 (expression -> term .)
    LT              reduce using rule 67 (expression -> term .)
    COMMA           reduce using rule 67 (expression -> term .)
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105


state 72

    (79) factor -> MINUS . factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    factor                         shift and go to state 106
    function_call                  shift and go to state 78

state 73

    (70) term -> factor .

    TIMES           reduce using rule 70 (term -> factor .)
    DIVIDE          reduce using rule 70 (term -> factor .)
    SEMICOLON       reduce using rule 70 (term -> factor .)
    PLUS            reduce using rule 70 (term -> factor .)
    MINUS           reduce using rule 70 (term -> factor .)
    RPAREN          reduce using rule 70 (term -> factor .)
    EQUALS          reduce using rule 70 (term -> factor .)
    NEQUALS         reduce using rule 70 (term -> factor .)
    GT              reduce using rule 70 (term -> factor .)
    LT              reduce using rule 70 (term -> factor .)
    COMMA           reduce using rule 70 (term -> factor .)


state 74

    (74) factor -> NUMBER .

    TIMES           reduce using rule 74 (factor -> NUMBER .)
    DIVIDE          reduce using rule 74 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 74 (factor -> NUMBER .)
    PLUS            reduce using rule 74 (factor -> NUMBER .)
    MINUS           reduce using rule 74 (factor -> NUMBER .)
    RPAREN          reduce using rule 74 (factor -> NUMBER .)
    EQUALS          reduce using rule 74 (factor -> NUMBER .)
    NEQUALS         reduce using rule 74 (factor -> NUMBER .)
    GT              reduce using rule 74 (factor -> NUMBER .)
    LT              reduce using rule 74 (factor -> NUMBER .)
    COMMA           reduce using rule 74 (factor -> NUMBER .)


state 75

    (75) factor -> STRING_LITERAL .

    TIMES           reduce using rule 75 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 75 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 75 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 75 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 75 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 75 (factor -> STRING_LITERAL .)
    EQUALS          reduce using rule 75 (factor -> STRING_LITERAL .)
    NEQUALS         reduce using rule 75 (factor -> STRING_LITERAL .)
    GT              reduce using rule 75 (factor -> STRING_LITERAL .)
    LT              reduce using rule 75 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 75 (factor -> STRING_LITERAL .)


state 76

    (76) factor -> BOOLEAN_LITERAL .

    TIMES           reduce using rule 76 (factor -> BOOLEAN_LITERAL .)
    DIVIDE          reduce using rule 76 (factor -> BOOLEAN_LITERAL .)
    SEMICOLON       reduce using rule 76 (factor -> BOOLEAN_LITERAL .)
    PLUS            reduce using rule 76 (factor -> BOOLEAN_LITERAL .)
    MINUS           reduce using rule 76 (factor -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 76 (factor -> BOOLEAN_LITERAL .)
    EQUALS          reduce using rule 76 (factor -> BOOLEAN_LITERAL .)
    NEQUALS         reduce using rule 76 (factor -> BOOLEAN_LITERAL .)
    GT              reduce using rule 76 (factor -> BOOLEAN_LITERAL .)
    LT              reduce using rule 76 (factor -> BOOLEAN_LITERAL .)
    COMMA           reduce using rule 76 (factor -> BOOLEAN_LITERAL .)


state 77

    (77) factor -> LPAREN . expression RPAREN
    (67) expression -> . term
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) term -> . factor
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    expression                     shift and go to state 107
    term                           shift and go to state 71
    factor                         shift and go to state 73
    function_call                  shift and go to state 78

state 78

    (78) factor -> function_call .

    TIMES           reduce using rule 78 (factor -> function_call .)
    DIVIDE          reduce using rule 78 (factor -> function_call .)
    SEMICOLON       reduce using rule 78 (factor -> function_call .)
    PLUS            reduce using rule 78 (factor -> function_call .)
    MINUS           reduce using rule 78 (factor -> function_call .)
    RPAREN          reduce using rule 78 (factor -> function_call .)
    EQUALS          reduce using rule 78 (factor -> function_call .)
    NEQUALS         reduce using rule 78 (factor -> function_call .)
    GT              reduce using rule 78 (factor -> function_call .)
    LT              reduce using rule 78 (factor -> function_call .)
    COMMA           reduce using rule 78 (factor -> function_call .)


state 79

    (49) block_content -> declarations statements .

    END             reduce using rule 49 (block_content -> declarations statements .)
    RBRACE          reduce using rule 49 (block_content -> declarations statements .)


state 80

    (29) statements -> statement statements .

    END             reduce using rule 29 (statements -> statement statements .)
    RBRACE          reduce using rule 29 (statements -> statement statements .)


state 81

    (40) assignment_statement -> assignment SEMICOLON .

    IF              reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    FOR             reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    PRINT           reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    INPUT           reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    BREAK           reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    LBRACE          reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    ID              reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    END             reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    RBRACE          reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    NOT             reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    NUMBER          reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    STRING_LITERAL  reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    BOOLEAN_LITERAL reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    LPAREN          reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)
    MINUS           reduce using rule 40 (assignment_statement -> assignment SEMICOLON .)


state 82

    (56) if_statement -> IF LPAREN . condition RPAREN block_statement
    (57) if_statement -> IF LPAREN . condition RPAREN block_statement ELSE block_statement
    (61) condition -> . expression comparison expression
    (62) condition -> . NOT expression
    (67) expression -> . term
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) term -> . factor
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 110
    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    condition                      shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 71
    factor                         shift and go to state 73
    function_call                  shift and go to state 78

state 83

    (58) while_statement -> WHILE LPAREN . condition RPAREN block_statement
    (61) condition -> . expression comparison expression
    (62) condition -> . NOT expression
    (67) expression -> . term
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) term -> . factor
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 110
    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    condition                      shift and go to state 111
    expression                     shift and go to state 109
    term                           shift and go to state 71
    factor                         shift and go to state 73
    function_call                  shift and go to state 78

state 84

    (59) for_statement -> FOR LPAREN . assignment_statement condition SEMICOLON assignment RPAREN block_statement
    (40) assignment_statement -> . assignment SEMICOLON
    (53) assignment -> . ID ASSIGN expression
    (54) assignment -> . ID INCREMENT
    (55) assignment -> . ID DECREMENT

    ID              shift and go to state 113

    assignment_statement           shift and go to state 112
    assignment                     shift and go to state 50

state 85

    (41) print_statement -> PRINT LPAREN . expression_list RPAREN SEMICOLON
    (44) expression_list -> . expression
    (45) expression_list -> . expression COMMA expression_list
    (67) expression -> . term
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) term -> . factor
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    expression_list                shift and go to state 114
    expression                     shift and go to state 115
    term                           shift and go to state 71
    factor                         shift and go to state 73
    function_call                  shift and go to state 78

state 86

    (42) input_statement -> INPUT LPAREN . variable_list RPAREN SEMICOLON
    (46) variable_list -> . ID
    (47) variable_list -> . ID COMMA variable_list

    ID              shift and go to state 117

    variable_list                  shift and go to state 116

state 87

    (43) return_statement -> RETURN expression . SEMICOLON
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 118
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 88

    (60) break_statement -> BREAK SEMICOLON .

    IF              reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    INPUT           reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    ID              reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    END             reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 60 (break_statement -> BREAK SEMICOLON .)


state 89

    (48) block_statement -> LBRACE block_content . RBRACE

    RBRACE          shift and go to state 119


state 90

    (81) function_call_statement -> function_call SEMICOLON .

    IF              reduce using rule 81 (function_call_statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 81 (function_call_statement -> function_call SEMICOLON .)
    FOR             reduce using rule 81 (function_call_statement -> function_call SEMICOLON .)
    PRINT           reduce using rule 81 (function_call_statement -> function_call SEMICOLON .)
    INPUT           reduce using rule 81 (function_call_statement -> function_call SEMICOLON .)
    RETURN          reduce using rule 81 (function_call_statement -> function_call SEMICOLON .)
    BREAK           reduce using rule 81 (function_call_statement -> function_call SEMICOLON .)
    LBRACE          reduce using rule 81 (function_call_statement -> function_call SEMICOLON .)
    ID              reduce using rule 81 (function_call_statement -> function_call SEMICOLON .)
    END             reduce using rule 81 (function_call_statement -> function_call SEMICOLON .)
    RBRACE          reduce using rule 81 (function_call_statement -> function_call SEMICOLON .)


state 91

    (53) assignment -> ID ASSIGN . expression
    (67) expression -> . term
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) term -> . factor
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    expression                     shift and go to state 120
    term                           shift and go to state 71
    factor                         shift and go to state 73
    function_call                  shift and go to state 78

state 92

    (54) assignment -> ID INCREMENT .

    SEMICOLON       reduce using rule 54 (assignment -> ID INCREMENT .)
    RPAREN          reduce using rule 54 (assignment -> ID INCREMENT .)


state 93

    (55) assignment -> ID DECREMENT .

    SEMICOLON       reduce using rule 55 (assignment -> ID DECREMENT .)
    RPAREN          reduce using rule 55 (assignment -> ID DECREMENT .)


state 94

    (80) function_call -> ID LPAREN . expression_list RPAREN
    (44) expression_list -> . expression
    (45) expression_list -> . expression COMMA expression_list
    (67) expression -> . term
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) term -> . factor
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    expression_list                shift and go to state 121
    expression                     shift and go to state 115
    term                           shift and go to state 71
    factor                         shift and go to state 73
    function_call                  shift and go to state 78

state 95

